 8460   7.441005e-01   1.590739e+03   4.068669e-01   1.782454e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   2.774150e+02   9.780396e-01   1.425380e+00   6.585381e-01   2.359050e+00
 8461   5.477399e-01   1.115997e+03   2.694833e-01   2.222008e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.166386e+02   5.499921e-01   8.015501e+00   7.831382e-01   9.948030e-01
 8462   1.865535e+00   1.790239e+03   4.667587e-01   1.656187e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   2.332773e+02   5.499921e+00   8.015501e-01   1.566276e+00   3.145843e+00
 8463   1.010855e+00   8.811280e+02   3.546600e-01   2.573734e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   3.299039e+02   1.739228e-01   2.534724e-01   5.537623e-01   5.594188e-01
 8464   2.967972e-01   1.413471e+03   2.047630e-01   1.918348e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.649520e+02   1.739228e+00   2.534724e+00   1.107525e+00   1.769038e+00
 8465   3.204234e-01   8.554823e+02   3.199499e-01   1.815497e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.218027e+02   4.762735e+00   3.903289e-01   1.635621e+00   1.901022e+00
 8466   1.091323e+00   1.372332e+03   5.541696e-01   2.435745e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   2.436054e+02   4.762735e-01   3.903289e+00   8.178107e-01   6.011559e-01
 8467   2.014038e+00   1.083515e+03   4.210778e-01   1.567392e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   3.445100e+02   1.506109e+00   1.234328e+00   1.156559e+00   3.380548e+00
 8468   5.913419e-01   1.738133e+03   2.431094e-01   2.102876e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.722550e+02   1.506109e-01   1.234328e-01   5.782795e-01   1.069023e+00
 8469   8.033336e-01   9.627710e+02   4.830616e-01   1.953911e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   2.896972e+02   2.678283e-01   6.941138e-01   9.725463e-01   2.535053e+00
 8470   2.736056e+00   1.544440e+03   2.788957e-01   2.621446e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.448486e+02   2.678283e+00   6.941138e+00   1.945093e+00   8.016542e-01
 8471   1.482554e+00   7.601495e+02   2.119149e-01   1.686889e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.024234e+02   8.469474e-01   2.194980e+00   6.876941e-01   4.508033e+00
 8472   4.352927e-01   1.219402e+03   3.670474e-01   2.263199e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   2.048469e+02   8.469474e+00   2.194980e-01   1.375388e+00   1.425565e+00
 8473   3.734675e-01   1.149452e+03   2.603885e-01   2.526890e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   2.656535e+02   6.351210e+00   5.205119e-01   6.306183e-01   2.195266e+00
 8474   1.271984e+00   1.843907e+03   4.510061e-01   1.883433e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.328268e+02   6.351210e-01   5.205119e+00   1.261237e+00   6.942040e-01
 8475   2.347450e+00   9.075426e+02   5.935574e-01   2.181566e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.878454e+02   2.008429e+00   1.646003e+00   8.918289e-01   3.903796e+00
 8476   6.892350e-01   1.455845e+03   3.426905e-01   1.626043e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   3.756908e+02   2.008429e-01   1.646003e-01   1.783658e+00   1.234489e+00
 8477   5.073528e-01   8.064083e+02   3.931355e-01   2.347888e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.579585e+02   1.129423e-01   9.256156e-01   1.060569e+00   1.646217e+00
 8478   1.727981e+00   1.293609e+03   2.269769e-01   1.750012e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   3.159171e+02   1.129423e+00   9.256156e+00   5.302846e-01   5.205795e-01
 8479   9.363205e-01   1.021360e+03   2.987184e-01   2.027025e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   2.233871e+02   3.571548e-01   2.927054e+00   1.499871e+00   2.927434e+00
 8480   2.749132e-01   1.638427e+03   5.173954e-01   1.510856e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.116936e+02   3.571548e+00   2.927054e-01   7.499357e-01   9.257359e-01
 8481   2.856457e-01   8.429407e+02   2.389718e-01   2.242509e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   3.228348e+02   2.158273e-01   1.148631e+00   1.288854e+00   3.034674e+00
 8482   9.728742e-01   1.352213e+03   4.139113e-01   1.671467e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.614174e+02   2.158273e+00   1.148631e-01   6.444270e-01   9.596483e-01
 8483   1.795441e+00   1.067631e+03   5.447380e-01   2.597481e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.141393e+02   6.825060e-01   3.632291e-01   1.822715e+00   1.706523e+00
 8484   5.271597e-01   1.712652e+03   3.145046e-01   1.936048e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   2.282786e+02   6.825060e+00   3.632291e+00   9.113574e-01   5.396499e-01
 8485   7.161425e-01   1.201526e+03   3.608005e-01   2.083652e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.357353e+02   3.838013e+00   2.042587e+00   5.418964e-01   4.046803e+00
 8486   2.439093e+00   1.927441e+03   2.083083e-01   1.553062e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   2.714706e+02   3.838013e-01   2.042587e-01   1.083793e+00   1.279712e+00
 8487   1.321642e+00   9.486566e+02   2.741491e-01   2.413477e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   3.839174e+02   1.213686e+00   6.459229e-01   7.663572e-01   2.275685e+00
 8488   3.880476e-01   1.521798e+03   4.748402e-01   1.798900e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.919587e+02   1.213686e-01   6.459229e+00   1.532714e+00   7.196347e-01
 8489   4.522865e-01   1.006387e+03   3.368582e-01   1.611178e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.480204e+02   1.618477e-01   1.531725e+00   8.357184e-01   4.673176e+00
 8490   1.540432e+00   1.614407e+03   5.834555e-01   2.161621e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   2.960408e+02   1.618477e+00   1.531725e-01   1.671437e+00   1.477788e+00
 8491   2.842870e+00   7.945862e+02   4.433303e-01   1.866214e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   2.093324e+02   5.118073e-01   4.843738e-01   5.909422e-01   2.627920e+00
 8492   8.346955e-01   1.274644e+03   2.559569e-01   2.503789e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.046662e+02   5.118073e+00   4.843738e+00   1.181884e+00   8.310212e-01
 8493   6.144278e-01   8.942378e+02   5.085897e-01   1.734013e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   2.489396e+02   9.101363e+00   2.723834e+00   1.987685e+00   3.504387e+00
 8494   2.092666e+00   1.434502e+03   2.936344e-01   2.326423e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.244698e+02   9.101363e-01   2.723834e-01   9.938423e-01   1.108185e+00
 8495   1.133928e+00   1.132601e+03   2.231139e-01   2.008494e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.760269e+02   2.878104e+00   8.613520e-01   1.405505e+00   1.970662e+00
 8496   3.329326e-01   1.816875e+03   3.864446e-01   2.694678e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   3.520538e+02   2.878104e-01   8.613520e+00   7.027526e-01   6.231780e-01
 8497   3.083841e-01   1.099636e+03   5.637644e-01   2.369551e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   2.186004e+02   7.881456e-01   1.326419e-01   9.517067e-01   5.021831e-01
 8498   1.050318e+00   1.763994e+03   3.254896e-01   1.766159e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.093002e+02   7.881456e+00   1.326419e+00   1.903413e+00   1.588042e+00
 8499   1.938365e+00   8.682105e+02   2.473186e-01   2.045728e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   1.545738e+02   2.492335e-01   4.194504e+00   6.729582e-01   8.930219e-01
 8500   5.691235e-01   1.392750e+03   4.283683e-01   1.524795e+03   5.000000e+00   4.806569e-01   1.408063e+04   7.810067e+04   8.951114e-04   6.875000e+00   1.490403e-10   3.528460e+00   5.791722e-09   1.954113e+02   5.392818e+01   4.844265e-02   4.844265e-02   9.610503e-02   2.800566e-03   1.026985e+01   5.178555e+04   2.970566e+04   3.885597e+02   4.462115e+02   1.580650e+02   3.612900e+02   3.091476e+02   2.492335e+00   4.194504e-01   1.345916e+00   2.823983e+00
